S.No,CultureID,SH,AnimalID, Collectiondate,ButcherID,Breed,Sex,DateCultured,LJ0Vs1Tissuelevel,LJResult,Body_Region,OrganOrLN,OrganWithTBLSampled
349,Ab-Bur-349,Ab-Bur,26/10/2019204,26-Oct-19,204,Zebu,Male,23-Sep-20,0,Negative,Head associated,Mandibular,Mandibular
350,Ab-Sul-350,Ab-Sul,27/10/201928B,27-Oct-19,28B,Cross,Female,23-Sep-20,0,Negative,GIT associated,Pevic cavity,Pelvic cavity
351,Ab-Sul-351,Ab-Sul,25/4/202030,25-Apr-20,30,Cross,Female,25-Sep-20,0,Negative,Lung associated,Mediastinal,Cranial Mediastinal
352,Ab-Sul-352,Ab-Sul,28/4/2020249,28-Apr-20,249,Cross,Female,25-Sep-20,0,Negative,Lung associated,Tracheobronchial,Left tracheobronchial
353,Ab-Sul-353,Ab-Sul,4392428,4-Mar-20,28,Cross,Male,25-Sep-20,1,Negative,Lung associated,Mediastinal,Cranial Mediastinal
354,Ab-Sul-354,Ab-Sul,30/4/202035,30-Apr-20,35,Cross,Male,25-Sep-20,0,Negative,Lung associated,Mediastinal,Caudal Mediastinal
355,Ab-Bur-355,Ab-Bur,13/12/2019308,13-Dec-19,308,Zebu,Male,29-Sep-20,0,Negative,Head associated,Mandibular,Mandibular
356,Ab-Sul-356,Ab-Sul,30/4/202035,30-Apr-20,35,Cross,Male,25-Sep-20,0,Negative,Lung associated,Tracheobronchial,Right tracheobronchial
357,Ab-Sul-357,Ab-Sul,30/4/202035,30-Apr-20,35,Cross,Male,25-Sep-20,0,Negative,Lung associated,Tracheobronchial,Left tracheobronchial
358,Ab-Sul-358,Ab-Sul,30/4/202035,30-Apr-20,35,Cross,Male,25-Sep-20,0,Negative,Lung associated,Thoracic wall,Thoracic wall
359,Ab-Bur-359,Ab-Bur,20/2/2020320,20-Feb-20,320,Zebu,Male,25-Sep-20,0,Negative,Lung associated,Mediastinal,Caudal Mediastinal
360,Ab-Bur-360,Ab-Bur,20/1/2020501,20-Jan-20,501,Zebu,Male,25-Sep-20,0,Negative,Head associated,Retropharyngeal,Right Lateral Retropharyngeal
361,Ab-Bur-361,Ab-Bur,43806320,12-Jul-19,320,Zebu,Male,25-Sep-20,0,Negative,Lung associated,Mediastinal,Caudal Mediastinal
362,Ab-Bur-362,Ab-Bur,43806320,12-Jul-19,320,Zebu,Male,25-Sep-20,0,Negative,Lung associated,Tracheobronchial,Tracheobronchial
363,Ab-Bur-363,Ab-Bur,43564S5,4-Sep-19,S5,Zebu,Male,25-Sep-20,0,Negative,Other,Prescapular,Prescapular
364,Ab-Bur-364,Ab-Bur,43564S5,4-Sep-19,S5,Zebu,Male,25-Sep-20,0,Negative,GIT associated,Mesenteric,Mesenteric
365,Ab-Bur-365,Ab-Bur,43779312,11-Oct-19,312,Zebu,Male,25-Sep-20,0,Negative,Lung associated,Tracheobronchial,Tracheobronchial
366,Ab-Bur-366,Ab-Bur,43779312,11-Oct-19,312,Zebu,Male,29-Sep-20,0,Negative,Head associated,Mandibular,Mandibular
367,Ab-Bur-367,Ab-Bur,14/10/2019314,14-Oct-19,314,Zebu,Male,29-Sep-20,0,Negative,GIT associated,Mesenteric,Mesenteric
368,Ab-Bur-368,Ab-Bur,14/10/2019314,14-Oct-19,314,Zebu,Male,29-Sep-20,0,Negative,Lung associated,Tracheobronchial,Tracheobronchial
369,Ab-Bur-369,Ab-Bur,14/10/2019314,14-Oct-19,314,Zebu,Male,29-Sep-20,0,Negative,Head associated,Mandibular,Mandibular
370,Ab-Bur-370,Ab-Bur,19/2/2020470,19-Feb-20,470,Zebu,Male,29-Sep-20,0,Negative,Lung associated,Tracheobronchial,Left tracheobronchial
371,Ab-Bur-371,Ab-Bur,43892502,3-Feb-20,502,Zebu,Male,29-Sep-20,0,Negative,Lung associated,Tracheobronchial,Left tracheobronchial
372,Ab-Bur-372,Ab-Bur,43984430,6-Feb-20,430,Zebu,Male,29-Sep-20,0,Negative,Head associated,Retropharyngeal,Right Medial Retropharyngeal
373,Ab-Bur-373,Ab-Bur,28/10/2019HIL3,28-Oct-19,HIL3,Zebu,Male,29-Sep-20,0,Negative,Head associated,Mandibular,Mandibular
374,Ab-Bur-374,Ab-Bur,28/10/2019HIL3,28-Oct-19,HIL3,Zebu,Male,29-Sep-20,0,Negative,Other,Prescapular,Prescapular
375,Ab-Bur-375,Ab-Sul,25/10/201961,25-Oct-19,61,Zebu,Male,29-Sep-20,0,Negative,GIT associated,Mesenteric,Mesentric
376,Ab-Bur-376,Ab-Bur,29/10/2019S2,29-Oct-19,S2,Zebu,Male,29-Sep-20,0,Negative,GIT associated,Mesenteric,Mesentric
377,Ab-Bur-377,Ab-Bur,30/10/2019204,30-Oct-19,204,Zebu,Male,29-Sep-20,0,Negative,Head associated,Mandibular,Mandibular
378,Ab-Bur-378,Ab-Bur,43507272,2-Nov-19,272,Zebu,Male,29-Sep-20,0,Negative,Head associated,Mandibular,Mandibular
379,Ab-Bur-379,Ab-Bur,43507272,2-Nov-19,272,Zebu,Male,29-Sep-20,1,Positive ,GIT associated,Mesenteric,Mesentric
380,Ab-Bur-380,Ab-Bur,43566S3,4-Nov-19,S3,Zebu,Male,29-Sep-20,0,Negative,GIT associated,Mesenteric,Mesentric
381,Ab-Bur-381,Ab-Bur,43627SL1,6-Nov-19,SL1,Zebu,Male,29-Sep-20,1,Positive ,Lung associated,Lung,Lung
382,Ab-Sul-382,Ab-Sul,43719204,9-Nov-19,204,Zebu,Male,29-Sep-20,0,Negative,Head associated,Mandibular,Mandibular
383,Ab-Sul-383,Ab-Sul,43719204,9-Nov-19,204,Zebu,Male,29-Sep-20,1,Positive ,Lung associated,Lung,Lung
384,Ab-Bur-384,Ab-Bur,43507272,2-Nov-19,272,Zebu,Male,29-Sep-20,0,Negative,Lung associated,Lung,Lung
385,Ab-Bur-385,Ab-Sul,25/10/201961,25-Oct-19,61,Zebu,Male,29-Sep-20,0,Negative,Other,Prescapular,Prescapular
386,Ab-Bur-386,Ab-Bur,28/10/2019HIL3,28-Oct-19,HIL3,Zebu,Male,29-Sep-20,0,Negative,GIT associated,Mesenteric,Mesentric
387,Ab-Bur-387,Ab-Bur,4388525,24-Feb-20,25,Zebu,Male,29-Sep-20,0,Negative,Head associated,Parotid,Parotid
388,Ab-Bur-388,Ab-Bur,43564S5,4-Sep-19,S5,Zebu,Male,25-Sep-20,0,Negative,Head associated,Mandibular,Mandibular
